../Catagorized_Images_April_9/TrainingImages/W02/BioID_1168.pgm;0
../Catagorized_Images_April_9/TrainingImages/W02/BioID_0437.pgm;0
../Catagorized_Images_April_9/TrainingImages/W02/BioID_1156.pgm;0
../Catagorized_Images_April_9/TrainingImages/W02/BioID_1153.pgm;0
../Catagorized_Images_April_9/TrainingImages/W02/BioID_0427.pgm;0
../Catagorized_Images_April_9/TrainingImages/W02/BioID_0075.pgm;0
../Catagorized_Images_April_9/TrainingImages/W02/BioID_0060.pgm;0
../Catagorized_Images_April_9/TrainingImages/W02/BioID_0058.pgm;0
../Catagorized_Images_April_9/TrainingImages/W02/BioID_0439.pgm;0
../Catagorized_Images_April_9/TrainingImages/W02/BioID_0422.pgm;0
../Catagorized_Images_April_9/TrainingImages/W02/BioID_1158.pgm;0
../Catagorized_Images_April_9/TrainingImages/W02/BioID_0429.pgm;0
../Catagorized_Images_April_9/TrainingImages/W02/BioID_0073.pgm;0
../Catagorized_Images_April_9/TrainingImages/W02/BioID_0448.pgm;0
../Catagorized_Images_April_9/TrainingImages/W02/BioID_0440.pgm;0
../Catagorized_Images_April_9/TrainingImages/W02/BioID_0074.pgm;0
../Catagorized_Images_April_9/TrainingImages/W02/BioID_1159.pgm;0
../Catagorized_Images_April_9/TrainingImages/W02/BioID_0442.pgm;0
../Catagorized_Images_April_9/TrainingImages/W02/BioID_1161.pgm;0
../Catagorized_Images_April_9/TrainingImages/W02/BioID_0444.pgm;0
../Catagorized_Images_April_9/TrainingImages/W02/BioID_1172.pgm;0
../Catagorized_Images_April_9/TrainingImages/W02/BioID_0441.pgm;0
../Catagorized_Images_April_9/TrainingImages/W02/BioID_0068.pgm;0
../Catagorized_Images_April_9/TrainingImages/W02/BioID_1170.pgm;0
../Catagorized_Images_April_9/TrainingImages/W02/BioID_0050.pgm;0
../Catagorized_Images_April_9/TrainingImages/W02/BioID_0446.pgm;0
../Catagorized_Images_April_9/TrainingImages/W02/BioID_0418.pgm;0
../Catagorized_Images_April_9/TrainingImages/W02/BioID_0065.pgm;0
../Catagorized_Images_April_9/TrainingImages/W02/BioID_0056.pgm;0
../Catagorized_Images_April_9/TrainingImages/W02/BioID_0064.pgm;0
../Catagorized_Images_April_9/TrainingImages/W02/BioID_0051.pgm;0
